#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /vehicle-safety/misc/*.css$
Allow: /vehicle-safety/misc/*.css?
Allow: /vehicle-safety/misc/*.js$
Allow: /vehicle-safety/misc/*.js?
Allow: /vehicle-safety/misc/*.gif
Allow: /vehicle-safety/misc/*.jpg
Allow: /vehicle-safety/misc/*.jpeg
Allow: /vehicle-safety/misc/*.png
Allow: /vehicle-safety/modules/*.css$
Allow: /vehicle-safety/modules/*.css?
Allow: /vehicle-safety/modules/*.js$
Allow: /vehicle-safety/modules/*.js?
Allow: /vehicle-safety/modules/*.gif
Allow: /vehicle-safety/modules/*.jpg
Allow: /vehicle-safety/modules/*.jpeg
Allow: /vehicle-safety/modules/*.png
Allow: /vehicle-safety/profiles/*.css$
Allow: /vehicle-safety/profiles/*.css?
Allow: /vehicle-safety/profiles/*.js$
Allow: /vehicle-safety/profiles/*.js?
Allow: /vehicle-safety/profiles/*.gif
Allow: /vehicle-safety/profiles/*.jpg
Allow: /vehicle-safety/profiles/*.jpeg
Allow: /vehicle-safety/profiles/*.png
Allow: /vehicle-safety/themes/*.css$
Allow: /vehicle-safety/themes/*.css?
Allow: /vehicle-safety/themes/*.js$
Allow: /vehicle-safety/themes/*.js?
Allow: /vehicle-safety/themes/*.gif
Allow: /vehicle-safety/themes/*.jpg
Allow: /vehicle-safety/themes/*.jpeg
Allow: /vehicle-safety/themes/*.png
# Directories
Disallow: /vehicle-safety/includes/
Disallow: /vehicle-safety/misc/
Disallow: /vehicle-safety/modules/
Disallow: /vehicle-safety/profiles/
Disallow: /vehicle-safety/scripts/
Disallow: /vehicle-safety/themes/
# Files
Disallow: /vehicle-safety/CHANGELOG.txt
Disallow: /vehicle-safety/cron.php
Disallow: /vehicle-safety/INSTALL.mysql.txt
Disallow: /vehicle-safety/INSTALL.pgsql.txt
Disallow: /vehicle-safety/INSTALL.sqlite.txt
Disallow: /vehicle-safety/install.php
Disallow: /vehicle-safety/INSTALL.txt
Disallow: /vehicle-safety/LICENSE.txt
Disallow: /vehicle-safety/MAINTAINERS.txt
Disallow: /vehicle-safety/update.php
Disallow: /vehicle-safety/UPGRADE.txt
Disallow: /vehicle-safety/xmlrpc.php
# Paths (clean URLs)
Disallow: /vehicle-safety/admin/
Disallow: /vehicle-safety/comment/reply/
Disallow: /vehicle-safety/filter/tips/
Disallow: /vehicle-safety/node/add/
Disallow: /vehicle-safety/user/register/
Disallow: /vehicle-safety/user/password/
Disallow: /vehicle-safety/user/login/
Disallow: /vehicle-safety/user/logout/
# Paths (no clean URLs)
Disallow: /vehicle-safety/?q=admin/
Disallow: /vehicle-safety/?q=comment/reply/
Disallow: /vehicle-safety/?q=filter/tips/
Disallow: /vehicle-safety/?q=node/add/
Disallow: /vehicle-safety/?q=user/password/
Disallow: /vehicle-safety/?q=user/register/
Disallow: /vehicle-safety/?q=user/login/
Disallow: /vehicle-safety/?q=user/logout/
